entry_time,exit_time,side,entry,exit,stop_loss,take_profit,pnl_points,bars_held,exit_reason
2025-05-10 00:00:00+00:00,2025-05-10 04:00:00+00:00,short,102951.5,103951.5,103951.5,102325.77,-1000.0,1,stop_loss
2025-05-10 12:00:00+00:00,2025-05-10 20:00:00+00:00,short,103385.5,104385.5,104385.5,102830.65,-1000.0,2,stop_loss
2025-05-11 04:00:00+00:00,2025-05-12 00:00:00+00:00,short,103958.5,104958.5,104958.5,103482.32,-1000.0,5,stop_loss
2025-05-13 16:00:00+00:00,2025-05-13 16:00:00+00:00,short,103643.0,104643.0,104643.0,102597.18,-1000.0,0,stop_loss
2025-05-14 00:00:00+00:00,2025-05-14 08:00:00+00:00,short,104092.5,103040.25,105092.5,103040.25,1052.25,2,take_profit
2025-05-16 08:00:00+00:00,2025-05-17 00:00:00+00:00,short,103656.5,103039.33,104656.5,103039.33,617.17,4,take_profit
2025-05-18 20:00:00+00:00,2025-05-18 20:00:00+00:00,short,103844.0,104844.0,104844.0,103382.48,-1000.0,0,stop_loss
2025-05-19 04:00:00+00:00,2025-05-19 04:00:00+00:00,short,103594.0,103074.02,104594.0,103074.02,519.98,0,take_profit
2025-05-23 04:00:00+00:00,2025-05-23 08:00:00+00:00,short,111054.5,109817.61,112054.5,109817.61,1236.89,1,take_profit
2025-05-26 20:00:00+00:00,2025-05-27 00:00:00+00:00,short,109085.5,108405.96,110085.5,108405.96,679.54,1,take_profit
2025-06-02 04:00:00+00:00,2025-06-02 08:00:00+00:00,short,104791.5,105791.5,105791.5,104240.0,-1000.0,1,stop_loss
2025-06-03 04:00:00+00:00,2025-06-03 12:00:00+00:00,short,105459.0,106459.0,106459.0,104733.63,-1000.0,2,stop_loss
2025-06-04 00:00:00+00:00,2025-06-04 08:00:00+00:00,short,105325.0,105067.53,106325.0,105067.53,257.47,2,take_profit
2025-06-06 20:00:00+00:00,2025-06-07 04:00:00+00:00,short,104186.5,105186.5,105186.5,103750.99,-1000.0,2,stop_loss
2025-06-08 04:00:00+00:00,2025-06-08 08:00:00+00:00,short,105447.5,104999.03,106447.5,104999.03,448.47,1,take_profit
2025-06-09 00:00:00+00:00,2025-06-09 00:00:00+00:00,short,105686.5,105341.07,106686.5,105341.07,345.43,0,take_profit
2025-06-10 16:00:00+00:00,2025-06-10 16:00:00+00:00,short,108985.5,109985.5,109985.5,108240.51,-1000.0,0,stop_loss
2025-06-11 04:00:00+00:00,2025-06-11 16:00:00+00:00,short,109675.5,108807.79,110675.5,108807.79,867.71,3,take_profit
2025-06-17 00:00:00+00:00,2025-06-17 00:00:00+00:00,short,106760.5,106189.82,107760.5,106189.82,570.68,0,take_profit
2025-06-26 12:00:00+00:00,2025-06-26 12:00:00+00:00,short,107284.0,106717.58,108284.0,106717.58,566.42,0,take_profit
2025-06-29 16:00:00+00:00,2025-06-29 16:00:00+00:00,short,107698.0,107257.66,108698.0,107257.66,440.34,0,take_profit
2025-07-03 16:00:00+00:00,2025-07-04 04:00:00+00:00,short,109101.0,108789.78,110101.0,108789.78,311.22,3,take_profit
2025-07-06 20:00:00+00:00,2025-07-06 20:00:00+00:00,short,108505.0,109505.0,109505.0,108108.75,-1000.0,0,stop_loss
2025-07-07 08:00:00+00:00,2025-07-07 12:00:00+00:00,short,109027.5,108268.01,110027.5,108268.01,759.49,1,take_profit
2025-07-10 12:00:00+00:00,2025-07-10 16:00:00+00:00,short,110983.0,111983.0,111983.0,110448.29,-1000.0,1,stop_loss
2025-07-12 16:00:00+00:00,2025-07-13 12:00:00+00:00,short,117088.0,118088.0,118088.0,117428.53,-1000.0,5,stop_loss
2025-07-14 16:00:00+00:00,2025-07-14 16:00:00+00:00,short,119875.5,119371.07,120875.5,119371.07,504.43,0,take_profit
2025-07-20 20:00:00+00:00,2025-07-20 20:00:00+00:00,short,118142.5,117414.86,119142.5,117414.86,727.64,0,take_profit
2025-07-21 12:00:00+00:00,2025-07-21 12:00:00+00:00,short,118056.0,119056.0,119056.0,117618.7,-1000.0,0,stop_loss
2025-07-23 04:00:00+00:00,2025-07-23 08:00:00+00:00,short,118633.0,118019.91,119633.0,118019.91,613.09,1,take_profit
2025-07-26 04:00:00+00:00,2025-07-27 12:00:00+00:00,short,117468.0,118468.0,118468.0,117724.57,-1000.0,8,stop_loss
2025-07-28 08:00:00+00:00,2025-07-28 12:00:00+00:00,short,118880.5,118318.63,119880.5,118318.63,561.87,1,take_profit
2025-07-31 12:00:00+00:00,2025-07-31 16:00:00+00:00,short,118342.0,117429.45,119342.0,117429.45,912.55,1,take_profit
2025-08-04 00:00:00+00:00,2025-08-04 12:00:00+00:00,short,114162.5,115162.5,115162.5,113899.02,-1000.0,3,stop_loss
2025-08-07 00:00:00+00:00,2025-08-07 08:00:00+00:00,short,114938.5,115938.5,115938.5,114304.91,-1000.0,2,stop_loss
2025-08-08 04:00:00+00:00,2025-08-08 12:00:00+00:00,short,116704.5,115958.88,117704.5,115958.88,745.62,2,take_profit
2025-08-11 12:00:00+00:00,2025-08-11 16:00:00+00:00,short,120556.5,119062.39,121556.5,119062.39,1494.11,1,take_profit
2025-08-12 20:00:00+00:00,2025-08-13 04:00:00+00:00,short,119612.5,118883.43,120612.5,118883.43,729.07,2,take_profit
2025-08-14 08:00:00+00:00,2025-08-14 08:00:00+00:00,short,121756.0,121033.23,122756.0,121033.23,722.77,0,take_profit
2025-08-17 16:00:00+00:00,2025-08-17 16:00:00+00:00,short,118205.0,117534.75,119205.0,117534.75,670.25,0,take_profit
2025-08-23 04:00:00+00:00,2025-08-23 12:00:00+00:00,short,115534.0,114730.1,116534.0,114730.1,803.9,2,take_profit
2025-08-27 04:00:00+00:00,2025-08-27 12:00:00+00:00,short,111384.5,112384.5,112384.5,110486.81,-1000.0,2,stop_loss
2025-08-28 16:00:00+00:00,2025-08-29 00:00:00+00:00,short,112645.0,111643.44,113645.0,111643.44,1001.56,2,take_profit
2025-09-01 12:00:00+00:00,2025-09-01 20:00:00+00:00,short,108721.0,107965.88,109721.0,107965.88,755.12,2,take_profit
2025-09-02 12:00:00+00:00,2025-09-02 12:00:00+00:00,short,109689.0,110689.0,110689.0,108722.83,-1000.0,0,stop_loss
2025-09-03 04:00:00+00:00,2025-09-03 12:00:00+00:00,short,111000.0,112000.0,112000.0,110398.29,-1000.0,2,stop_loss
2025-09-04 00:00:00+00:00,2025-09-04 04:00:00+00:00,short,111664.5,110785.26,112664.5,110785.26,879.24,1,take_profit
2025-09-08 20:00:00+00:00,2025-09-09 00:00:00+00:00,short,112060.5,111346.3,113060.5,111346.3,714.2,1,take_profit
2025-09-09 12:00:00+00:00,2025-09-09 12:00:00+00:00,short,112409.0,111415.56,113409.0,111415.56,993.44,0,take_profit
2025-09-10 12:00:00+00:00,2025-09-10 12:00:00+00:00,short,112278.0,113278.0,113278.0,111615.53,-1000.0,0,stop_loss
2025-09-12 08:00:00+00:00,2025-09-12 16:00:00+00:00,short,115060.5,116060.5,116060.5,114598.68,-1000.0,2,stop_loss
2025-09-13 04:00:00+00:00,2025-09-13 16:00:00+00:00,short,115926.0,115302.45,116926.0,115302.45,623.55,3,take_profit
2025-09-16 12:00:00+00:00,2025-09-16 12:00:00+00:00,short,115234.5,114886.29,116234.5,114886.29,348.21,0,take_profit
2025-09-17 04:00:00+00:00,2025-09-17 12:00:00+00:00,short,116331.5,115763.17,117331.5,115763.17,568.33,2,take_profit
2025-09-18 08:00:00+00:00,2025-09-18 20:00:00+00:00,short,117046.0,116545.33,118046.0,116545.33,500.67,3,take_profit
2025-09-30 08:00:00+00:00,2025-09-30 08:00:00+00:00,short,113671.5,112822.22,114671.5,112822.22,849.28,0,take_profit
2025-10-01 00:00:00+00:00,2025-10-01 08:00:00+00:00,short,114000.0,115000.0,115000.0,113708.17,-1000.0,2,stop_loss
2025-10-03 08:00:00+00:00,2025-10-03 12:00:00+00:00,short,119632.5,120632.5,120632.5,119241.96,-1000.0,1,stop_loss
2025-10-04 12:00:00+00:00,2025-10-05 00:00:00+00:00,short,121936.5,122936.5,122936.5,121645.73,-1000.0,3,stop_loss
2025-10-05 12:00:00+00:00,2025-10-05 16:00:00+00:00,short,123422.5,122320.23,124422.5,122320.23,1102.27,1,take_profit
2025-10-07 00:00:00+00:00,2025-10-07 04:00:00+00:00,short,124657.0,123779.7,125657.0,123779.7,877.3,1,take_profit
2025-10-13 12:00:00+00:00,2025-10-13 12:00:00+00:00,short,114140.0,115140.0,115140.0,113391.25,-1000.0,0,stop_loss
2025-10-14 00:00:00+00:00,2025-10-14 00:00:00+00:00,short,115124.0,113747.9,116124.0,113747.9,1376.1,0,take_profit
2025-10-24 00:00:00+00:00,2025-10-24 04:00:00+00:00,short,110031.0,111031.0,111031.0,109344.17,-1000.0,1,stop_loss
2025-10-27 16:00:00+00:00,2025-10-27 20:00:00+00:00,short,114926.0,114021.92,115926.0,114021.92,904.08,1,take_profit
2025-11-02 16:00:00+00:00,2025-11-02 16:00:00+00:00,short,110078.0,109881.35,111078.0,109881.35,196.65,0,take_profit
2025-11-06 00:00:00+00:00,2025-11-06 12:00:00+00:00,short,103840.0,102285.39,104840.0,102285.39,1554.61,3,take_profit
2025-11-08 04:00:00+00:00,2025-11-08 12:00:00+00:00,short,102556.5,101543.98,103556.5,101543.98,1012.52,2,take_profit
2025-11-10 16:00:00+00:00,2025-11-10 16:00:00+00:00,short,105039.0,106039.0,106039.0,104424.69,-1000.0,0,stop_loss
2025-11-20 08:00:00+00:00,2025-11-20 12:00:00+00:00,short,92276.0,90528.41,93276.0,90528.41,1747.59,1,take_profit
2025-11-23 08:00:00+00:00,2025-11-23 12:00:00+00:00,short,85741.5,86741.5,86741.5,85102.08,-1000.0,1,stop_loss
2025-11-24 00:00:00+00:00,2025-11-24 00:00:00+00:00,short,86816.0,87816.0,87816.0,85800.88,-1000.0,0,stop_loss
2025-11-24 08:00:00+00:00,2025-11-24 08:00:00+00:00,short,87010.0,85882.34,88010.0,85882.34,1127.66,0,take_profit
2025-11-25 04:00:00+00:00,2025-11-25 08:00:00+00:00,short,87784.5,86822.95,88784.5,86822.95,961.55,1,take_profit
2025-11-28 04:00:00+00:00,2025-11-28 12:00:00+00:00,short,91177.5,92177.5,92177.5,90745.34,-1000.0,2,stop_loss
2025-12-03 16:00:00+00:00,2025-12-03 16:00:00+00:00,short,92345.0,93345.0,93345.0,91030.33,-1000.0,0,stop_loss
2025-12-04 08:00:00+00:00,2025-12-04 12:00:00+00:00,short,93368.5,92075.25,94368.5,92075.25,1293.25,1,take_profit
2025-12-08 00:00:00+00:00,2025-12-08 00:00:00+00:00,short,90360.0,91360.0,91360.0,89115.8,-1000.0,0,stop_loss
2025-12-10 04:00:00+00:00,2025-12-10 12:00:00+00:00,short,92375.5,91546.44,93375.5,91546.44,829.06,2,take_profit
2025-12-16 20:00:00+00:00,2025-12-17 04:00:00+00:00,short,87548.0,86594.53,88548.0,86594.53,953.47,2,take_profit
2025-12-25 20:00:00+00:00,2025-12-25 20:00:00+00:00,short,88121.5,87312.31,89121.5,87312.31,809.19,0,take_profit
2025-12-26 08:00:00+00:00,2025-12-26 12:00:00+00:00,short,88442.0,87439.89,89442.0,87439.89,1002.11,1,take_profit
2025-12-30 20:00:00+00:00,2025-12-31 12:00:00+00:00,short,88191.0,89191.0,89191.0,87937.76,-1000.0,4,stop_loss
2026-01-03 08:00:00+00:00,2026-01-03 20:00:00+00:00,short,89545.0,90545.0,90545.0,89578.47,-1000.0,3,stop_loss
2026-01-04 20:00:00+00:00,2026-01-05 00:00:00+00:00,short,91120.0,92120.0,92120.0,90923.64,-1000.0,1,stop_loss
2026-01-12 08:00:00+00:00,2026-01-12 08:00:00+00:00,short,91378.0,90620.65,92378.0,90620.65,757.35,0,take_profit
2026-01-14 12:00:00+00:00,2026-01-14 12:00:00+00:00,short,94773.5,95773.5,95773.5,93934.1,-1000.0,0,stop_loss
2026-01-15 04:00:00+00:00,2026-01-15 08:00:00+00:00,short,95952.5,96952.5,96952.5,95614.92,-1000.0,1,stop_loss
2026-01-27 08:00:00+00:00,2026-01-27 12:00:00+00:00,short,88297.0,87665.1,89297.0,87665.1,631.9,1,take_profit
2026-01-28 16:00:00+00:00,2026-01-28 16:00:00+00:00,short,89452.5,90452.5,90452.5,88629.06,-1000.0,0,stop_loss
2026-02-02 20:00:00+00:00,2026-02-03 12:00:00+00:00,short,78296.5,77438.52,79296.5,77438.52,857.98,4,take_profit
2026-02-09 00:00:00+00:00,2026-02-09 00:00:00+00:00,short,70292.0,71292.0,71292.0,69684.18,-1000.0,0,stop_loss
2026-02-09 08:00:00+00:00,2026-02-09 08:00:00+00:00,short,70401.0,69468.29,71401.0,69468.29,932.71,0,take_profit
2026-02-10 00:00:00+00:00,2026-02-10 00:00:00+00:00,short,70117.5,69270.19,71117.5,69270.19,847.31,0,take_profit
2026-02-15 12:00:00+00:00,2026-02-15 12:00:00+00:00,short,70275.5,69277.33,71275.5,69277.33,998.17,0,take_profit
2026-02-20 12:00:00+00:00,2026-02-20 12:00:00+00:00,short,67297.5,66685.0,68297.5,66685.0,612.5,0,take_profit
2026-02-21 04:00:00+00:00,2026-02-21 12:00:00+00:00,short,67643.0,68643.0,68643.0,67478.66,-1000.0,2,stop_loss
2026-02-22 00:00:00+00:00,2026-02-22 12:00:00+00:00,short,67940.0,67656.34,68940.0,67656.34,283.66,3,take_profit
2026-02-25 08:00:00+00:00,2026-02-25 12:00:00+00:00,short,65007.5,66007.5,66007.5,64461.69,-1000.0,1,stop_loss
2026-02-26 08:00:00+00:00,2026-02-26 12:00:00+00:00,short,67807.0,66878.24,68807.0,66878.24,928.76,1,take_profit
2026-03-01 12:00:00+00:00,2026-03-01 16:00:00+00:00,short,66443.5,65794.69,67443.5,65794.69,648.81,1,take_profit
2026-03-03 04:00:00+00:00,2026-03-03 08:00:00+00:00,short,68360.0,67064.0,69360.0,67064.0,1296.0,1,take_profit
2026-03-10 00:00:00+00:00,2026-03-10 00:00:00+00:00,short,68400.5,69400.5,69400.5,67747.73,-1000.0,0,stop_loss
2026-03-10 20:00:00+00:00,2026-03-11 08:00:00+00:00,short,69996.5,69220.12,70996.5,69220.12,776.38,3,take_profit
2026-03-13 16:00:00+00:00,2026-03-13 20:00:00+00:00,short,71810.0,70708.12,72810.0,70708.12,1101.88,1,take_profit
2026-03-15 16:00:00+00:00,2026-03-15 20:00:00+00:00,short,71451.0,72451.0,72451.0,71157.34,-1000.0,1,stop_loss
2026-03-17 04:00:00+00:00,2026-03-17 12:00:00+00:00,short,74432.5,73383.84,75432.5,73383.84,1048.66,2,take_profit
2026-03-24 04:00:00+00:00,2026-03-24 12:00:00+00:00,short,70520.0,69806.89,71520.0,69806.89,713.11,2,take_profit
2026-03-25 16:00:00+00:00,2026-03-26 04:00:00+00:00,short,70800.0,70297.91,71800.0,70297.91,502.09,3,take_profit
2026-04-01 20:00:00+00:00,2026-04-02 00:00:00+00:00,short,68143.0,67433.16,69143.0,67433.16,709.84,1,take_profit
2026-04-04 20:00:00+00:00,2026-04-05 00:00:00+00:00,short,67269.0,66967.55,68269.0,66967.55,301.45,1,take_profit
2026-04-08 16:00:00+00:00,2026-04-09 00:00:00+00:00,short,71273.0,70499.84,72273.0,70499.84,773.16,2,take_profit
2026-04-11 04:00:00+00:00,2026-04-12 00:00:00+00:00,short,72838.5,72236.85,73838.5,72236.85,601.65,5,take_profit
2026-04-14 20:00:00+00:00,2026-04-15 04:00:00+00:00,short,74188.0,73626.68,75188.0,73626.68,561.32,2,take_profit
2026-04-16 00:00:00+00:00,2026-04-16 12:00:00+00:00,short,74783.0,73939.95,75783.0,73939.95,843.05,3,take_profit
2026-04-17 00:00:00+00:00,2026-04-17 08:00:00+00:00,short,75115.0,76115.0,76115.0,74460.13,-1000.0,2,stop_loss
2026-04-18 04:00:00+00:00,2026-04-18 08:00:00+00:00,short,76964.5,76072.74,77964.5,76072.74,891.76,1,take_profit
2026-04-21 00:00:00+00:00,2026-04-21 08:00:00+00:00,short,75790.0,76790.0,76790.0,75381.34,-1000.0,2,stop_loss
2026-04-21 16:00:00+00:00,2026-04-21 16:00:00+00:00,short,75800.0,75230.97,76800.0,75230.97,569.03,0,take_profit
2026-04-23 00:00:00+00:00,2026-04-23 00:00:00+00:00,short,78141.0,77453.87,79141.0,77453.87,687.13,0,take_profit
2026-05-03 04:00:00+00:00,2026-05-03 04:00:00+00:00,short,78162.5,78032.74,79162.5,78032.74,129.76,0,take_profit
2026-05-06 00:00:00+00:00,2026-05-06 08:00:00+00:00,short,80848.5,81848.5,81848.5,80775.53,-1000.0,2,stop_loss
2026-05-06 16:00:00+00:00,2026-05-07 00:00:00+00:00,short,81651.5,80891.35,82651.5,80891.35,760.15,2,take_profit
2026-05-10 00:00:00+00:00,2026-05-10 20:00:00+00:00,short,80634.0,81634.0,81634.0,80558.58,-1000.0,5,stop_loss
2026-05-12 00:00:00+00:00,2026-05-12 00:00:00+00:00,short,81700.0,80858.9,82700.0,80858.9,841.1,0,take_profit
2026-05-13 08:00:00+00:00,2026-05-13 08:00:00+00:00,short,80983.0,80487.91,81983.0,80487.91,495.09,0,take_profit
2026-05-21 00:00:00+00:00,2026-05-21 08:00:00+00:00,short,77511.0,77139.26,78511.0,77139.26,371.74,2,take_profit
2026-05-24 16:00:00+00:00,2026-05-24 20:00:00+00:00,short,76345.0,76163.84,77345.0,76163.84,181.16,1,take_profit
2026-05-25 12:00:00+00:00,2026-05-26 00:00:00+00:00,short,77319.5,76829.02,78319.5,76829.02,490.48,3,take_profit
2026-05-31 00:00:00+00:00,2026-05-31 12:00:00+00:00,short,73880.5,73612.82,74880.5,73612.82,267.68,3,take_profit
2026-06-07 16:00:00+00:00,2026-06-07 16:00:00+00:00,short,62078.5,61188.86,63078.5,61188.86,889.64,0,take_profit
2026-06-08 20:00:00+00:00,2026-06-09 00:00:00+00:00,short,63359.5,62538.48,64359.5,62538.48,821.02,1,take_profit
2026-06-10 20:00:00+00:00,2026-06-10 20:00:00+00:00,short,61902.0,61233.71,62902.0,61233.71,668.29,0,take_profit
2026-06-11 16:00:00+00:00,2026-06-11 16:00:00+00:00,short,62728.0,63728.0,63728.0,62102.64,-1000.0,0,stop_loss
2026-06-16 00:00:00+00:00,2026-06-16 12:00:00+00:00,short,66288.5,65688.16,67288.5,65688.16,600.34,3,take_profit
2026-06-20 20:00:00+00:00,2026-06-21 20:00:00+00:00,short,63911.0,63687.07,64911.0,63687.07,223.93,6,take_profit
2026-06-22 20:00:00+00:00,2026-06-22 20:00:00+00:00,short,64454.5,63960.53,65454.5,63960.53,493.97,0,take_profit
2026-06-27 12:00:00+00:00,2026-06-27 20:00:00+00:00,short,60338.5,59896.74,61338.5,59896.74,441.76,2,take_profit
2026-07-02 08:00:00+00:00,2026-07-02 08:00:00+00:00,short,60132.5,61132.5,61132.5,59584.22,-1000.0,0,stop_loss
2026-07-03 04:00:00+00:00,2026-07-03 20:00:00+00:00,short,61414.5,62414.5,62414.5,61555.22,-1000.0,4,stop_loss
2026-07-04 12:00:00+00:00,2026-07-05 08:00:00+00:00,short,62464.5,62491.33,63464.5,62491.33,-26.83,5,take_profit
2026-07-06 04:00:00+00:00,2026-07-06 08:00:00+00:00,short,63279.5,62662.59,64279.5,62662.59,616.91,1,take_profit
2026-07-07 04:00:00+00:00,2026-07-07 04:00:00+00:00,short,63171.5,62868.84,64171.5,62868.84,302.66,0,take_profit
2026-07-09 12:00:00+00:00,2026-07-10 00:00:00+00:00,short,62762.5,63157.5,63762.5,62471.18,-395.0,3,end_of_data
