entry_time,exit_time,entry,exit,stop_loss,take_profit,pnl,bars,reason
2024-12-24 00:00:00+00:00,2024-12-24 02:00:00+00:00,94526.0,93744.80195264985,95126.0,93744.80195264985,781.1980473501462,2,take_profit
2024-12-24 19:00:00+00:00,2024-12-24 21:00:00+00:00,97569.5,98169.5,98169.5,97034.84836407249,-600.0,2,stop_loss
2024-12-25 00:00:00+00:00,2024-12-25 02:00:00+00:00,98405.5,97759.46309768101,99005.5,97759.46309768101,646.0369023189851,2,take_profit
2024-12-27 04:00:00+00:00,2024-12-27 07:00:00+00:00,96224.5,95573.33205209996,96824.5,95573.33205209996,651.167947900045,3,take_profit
2024-12-27 10:00:00+00:00,2024-12-27 14:00:00+00:00,96572.5,95831.65097331439,97172.5,95831.65097331439,740.8490266856097,4,take_profit
2024-12-31 16:00:00+00:00,2024-12-31 17:00:00+00:00,94832.5,94050.20527992625,95432.5,94050.20527992625,782.2947200737544,1,take_profit
2025-01-01 16:00:00+00:00,2025-01-01 19:00:00+00:00,94070.0,94670.0,94670.0,93793.44027012732,-600.0,3,stop_loss
2025-01-02 01:00:00+00:00,2025-01-02 04:00:00+00:00,94846.5,95446.5,95446.5,94665.512768494,-600.0,3,stop_loss
2025-01-03 20:00:00+00:00,2025-01-04 00:00:00+00:00,98263.0,97871.25410844697,98863.0,97871.25410844697,391.74589155302965,4,take_profit
2025-01-06 21:00:00+00:00,2025-01-06 23:00:00+00:00,101565.5,102165.5,102165.5,101314.24431759464,-600.0,2,stop_loss
2025-01-07 00:00:00+00:00,2025-01-07 03:00:00+00:00,102000.0,101504.54345473932,102600.0,101504.54345473932,495.45654526067665,3,take_profit
2025-01-08 23:00:00+00:00,2025-01-09 02:00:00+00:00,95048.0,94244.00683900499,95648.0,94244.00683900499,803.9931609950145,3,take_profit
2025-01-10 18:00:00+00:00,2025-01-11 01:00:00+00:00,94820.5,94261.79878359742,95420.5,94261.79878359742,558.70121640258,7,take_profit
2025-01-14 05:00:00+00:00,2025-01-14 08:00:00+00:00,94886.0,95486.0,95486.0,94551.21100880051,-600.0,3,stop_loss
2025-01-15 17:00:00+00:00,2025-01-15 18:00:00+00:00,98595.5,99195.5,99195.5,98112.14595264397,-600.0,1,stop_loss
2025-01-15 20:00:00+00:00,2025-01-15 23:00:00+00:00,99534.5,100134.5,100134.5,99083.42715416159,-600.0,3,stop_loss
2025-01-16 00:00:00+00:00,2025-01-16 03:00:00+00:00,99831.5,99300.24624251518,100431.5,99300.24624251518,531.2537574848247,3,take_profit
2025-01-16 21:00:00+00:00,2025-01-17 01:00:00+00:00,100101.5,100701.5,100701.5,99609.85707773436,-600.0,4,stop_loss
2025-01-17 03:00:00+00:00,2025-01-17 05:00:00+00:00,101005.5,101605.5,101605.5,100489.70337504041,-600.0,2,stop_loss
2025-01-17 09:00:00+00:00,2025-01-17 10:00:00+00:00,101801.0,102401.0,102401.0,101250.00122989896,-600.0,1,stop_loss
2025-01-17 13:00:00+00:00,2025-01-17 14:00:00+00:00,102419.5,103019.5,103019.5,101857.43879789475,-600.0,1,stop_loss
2025-01-17 20:00:00+00:00,2025-01-18 03:00:00+00:00,104642.5,103803.86831864982,105242.5,103803.86831864982,838.6316813501762,7,take_profit
2025-01-18 14:00:00+00:00,2025-01-18 15:00:00+00:00,103947.5,104547.5,104547.5,103287.64416024351,-600.0,1,stop_loss
2025-01-19 07:00:00+00:00,2025-01-19 08:00:00+00:00,105151.5,104478.67970459498,105751.5,104478.67970459498,672.8202954050212,1,take_profit
2025-01-21 20:00:00+00:00,2025-01-21 21:00:00+00:00,106104.0,106704.0,106704.0,105014.44099306462,-600.0,1,stop_loss
2025-01-21 22:00:00+00:00,2025-01-22 04:00:00+00:00,105966.5,105448.1470512879,106566.5,105448.1470512879,518.3529487120977,6,take_profit
2025-01-24 09:00:00+00:00,2025-01-24 13:00:00+00:00,105112.5,105712.5,105712.5,104783.3608644464,-600.0,4,stop_loss
2025-01-24 18:00:00+00:00,2025-01-24 20:00:00+00:00,106275.0,105236.97551988917,106875.0,105236.97551988917,1038.0244801108347,2,take_profit
2025-01-27 13:00:00+00:00,2025-01-27 14:00:00+00:00,100440.0,101040.0,101040.0,99353.06491680094,-600.0,1,stop_loss
2025-01-27 15:00:00+00:00,2025-01-27 16:00:00+00:00,101071.0,99641.69359164502,101671.0,99641.69359164502,1429.3064083549834,1,take_profit
2025-01-28 00:00:00+00:00,2025-01-28 03:00:00+00:00,101813.0,102413.0,102413.0,101160.35787249485,-600.0,3,stop_loss
2025-01-28 06:00:00+00:00,2025-01-28 14:00:00+00:00,102698.5,102238.18680226989,103298.5,102238.18680226989,460.3131977301091,8,take_profit
2025-01-30 07:00:00+00:00,2025-01-30 14:00:00+00:00,105085.5,105685.5,105685.5,104751.27051322811,-600.0,7,stop_loss
2025-01-30 15:00:00+00:00,2025-01-30 17:00:00+00:00,105519.5,104964.74181898111,106119.5,104964.74181898111,554.7581810188858,2,take_profit
2025-01-31 16:00:00+00:00,2025-01-31 18:00:00+00:00,105041.5,103973.27734075271,105641.5,103973.27734075271,1068.222659247287,2,take_profit
2025-02-03 11:00:00+00:00,2025-02-03 13:00:00+00:00,95070.5,94477.30111496599,95670.5,94477.30111496599,593.1988850340131,2,take_profit
2025-02-04 00:00:00+00:00,2025-02-04 01:00:00+00:00,101026.0,101626.0,101626.0,100181.58600064834,-600.0,1,stop_loss
2025-02-07 03:00:00+00:00,2025-02-07 06:00:00+00:00,97410.5,96787.85678954949,98010.5,96787.85678954949,622.6432104505075,3,take_profit
2025-02-07 15:00:00+00:00,2025-02-07 17:00:00+00:00,98247.0,97403.01440015584,98847.0,97403.01440015584,843.9855998441635,2,take_profit
2025-02-10 11:00:00+00:00,2025-02-10 13:00:00+00:00,97627.5,98227.5,98227.5,97146.9983019715,-600.0,2,stop_loss
2025-02-12 20:00:00+00:00,2025-02-12 21:00:00+00:00,96980.5,97580.5,97580.5,96230.46384903844,-600.0,1,stop_loss
2025-02-13 22:00:00+00:00,2025-02-14 00:00:00+00:00,96308.5,96908.5,96908.5,96021.5663671861,-600.0,2,stop_loss
2025-02-14 19:00:00+00:00,2025-02-14 20:00:00+00:00,97894.0,97066.25065648268,98494.0,97066.25065648268,827.7493435173237,1,take_profit
2025-02-19 00:00:00+00:00,2025-02-19 02:00:00+00:00,95290.5,95890.5,95890.5,94901.14504658678,-600.0,2,stop_loss
2025-02-27 08:00:00+00:00,2025-02-27 10:00:00+00:00,86037.5,86637.5,86637.5,85494.60201928415,-600.0,2,stop_loss
2025-02-27 12:00:00+00:00,2025-02-27 13:00:00+00:00,86286.5,85780.1639130514,86886.5,85780.1639130514,506.33608694860595,1,take_profit
2025-03-01 05:00:00+00:00,2025-03-01 11:00:00+00:00,85544.0,84649.57011259887,86144.0,84649.57011259887,894.4298874011292,6,take_profit
2025-03-02 07:00:00+00:00,2025-03-02 08:00:00+00:00,86191.0,85700.42674708412,86791.0,85700.42674708412,490.57325291588495,1,take_profit
2025-03-03 00:00:00+00:00,2025-03-03 06:00:00+00:00,93276.5,92229.99043327184,93876.5,92229.99043327184,1046.5095667281566,6,take_profit
2025-03-05 02:00:00+00:00,2025-03-05 09:00:00+00:00,87427.5,88027.5,88027.5,87101.13584518364,-600.0,7,stop_loss
2025-03-05 13:00:00+00:00,2025-03-05 14:00:00+00:00,89423.0,88379.70638198787,90023.0,88379.70638198787,1043.2936180121324,1,take_profit
2025-03-06 06:00:00+00:00,2025-03-06 08:00:00+00:00,91876.5,91097.99372937389,92476.5,91097.99372937389,778.5062706261087,2,take_profit
2025-03-06 23:00:00+00:00,2025-03-07 00:00:00+00:00,89887.5,90487.5,90487.5,88122.02658961344,-600.0,1,stop_loss
2025-03-07 11:00:00+00:00,2025-03-07 13:00:00+00:00,88929.0,89529.0,89529.0,88347.0906996197,-600.0,2,stop_loss
2025-03-10 05:00:00+00:00,2025-03-10 08:00:00+00:00,82269.0,81603.66422431747,82869.0,81603.66422431747,665.335775682528,3,take_profit
2025-03-10 12:00:00+00:00,2025-03-10 13:00:00+00:00,83208.5,81753.3419298905,83808.5,81753.3419298905,1455.1580701094936,1,take_profit
2025-03-11 06:00:00+00:00,2025-03-11 08:00:00+00:00,80062.5,80662.5,80662.5,79546.41239980567,-600.0,2,stop_loss
2025-03-11 12:00:00+00:00,2025-03-11 13:00:00+00:00,81201.5,81801.5,81801.5,80565.94647163429,-600.0,1,stop_loss
2025-03-11 23:00:00+00:00,2025-03-12 01:00:00+00:00,82896.0,83496.0,83496.0,82304.19292511095,-600.0,2,stop_loss
2025-03-12 09:00:00+00:00,2025-03-12 12:00:00+00:00,82625.0,83225.0,83225.0,82189.96644847328,-600.0,3,stop_loss
2025-03-13 00:00:00+00:00,2025-03-13 01:00:00+00:00,83407.5,84007.5,84007.5,82895.09376173108,-600.0,1,stop_loss
2025-03-13 02:00:00+00:00,2025-03-13 04:00:00+00:00,83747.0,83170.38156416154,84347.0,83170.38156416154,576.6184358384635,2,take_profit
2025-03-13 23:00:00+00:00,2025-03-14 01:00:00+00:00,81085.0,81685.0,81685.0,80803.74927643205,-600.0,2,stop_loss
2025-03-14 06:00:00+00:00,2025-03-14 08:00:00+00:00,82000.0,82600.0,82600.0,81679.83822127232,-600.0,2,stop_loss
2025-03-20 00:00:00+00:00,2025-03-20 04:00:00+00:00,85979.0,85452.25977718252,86579.0,85452.25977718252,526.740222817476,4,take_profit
2025-03-21 02:00:00+00:00,2025-03-21 03:00:00+00:00,84641.0,84228.56081493296,85241.0,84228.56081493296,412.4391850670363,1,take_profit
2025-03-24 16:00:00+00:00,2025-03-24 22:00:00+00:00,88008.0,87604.81441989291,88608.0,87604.81441989291,403.1855801070924,6,take_profit
2025-03-25 15:00:00+00:00,2025-03-25 20:00:00+00:00,87723.5,88323.5,88323.5,87518.84075338294,-600.0,5,stop_loss
2025-03-26 08:00:00+00:00,2025-03-26 12:00:00+00:00,87918.0,87644.59448652799,88518.0,87644.59448652799,273.4055134720111,4,take_profit
2025-03-26 21:00:00+00:00,2025-03-26 23:00:00+00:00,87064.0,86543.12914041847,87664.0,86543.12914041847,520.870859581526,2,take_profit
2025-04-01 19:00:00+00:00,2025-04-02 02:00:00+00:00,84912.0,84723.5099513224,85512.0,84723.5099513224,188.49004867760232,7,take_profit
2025-04-02 18:00:00+00:00,2025-04-02 19:00:00+00:00,86245.5,86845.5,86845.5,85737.32350873665,-600.0,1,stop_loss
2025-04-04 18:00:00+00:00,2025-04-05 00:00:00+00:00,83950.0,83450.19608482445,84550.0,83450.19608482445,499.8039151755511,6,take_profit
2025-04-07 15:00:00+00:00,2025-04-07 17:00:00+00:00,78444.5,79044.5,79044.5,76943.93366816813,-600.0,2,stop_loss
2025-04-07 18:00:00+00:00,2025-04-07 20:00:00+00:00,78448.0,79048.0,79048.0,77545.79457912437,-600.0,2,stop_loss
2025-04-07 23:00:00+00:00,2025-04-08 01:00:00+00:00,79140.5,79740.5,79740.5,78511.10581874958,-600.0,2,stop_loss
2025-04-08 02:00:00+00:00,2025-04-08 06:00:00+00:00,79911.5,79258.30087716515,80511.5,79258.30087716515,653.1991228348488,4,take_profit
2025-04-09 08:00:00+00:00,2025-04-09 11:00:00+00:00,77265.5,76400.01312464375,77865.5,76400.01312464375,865.4868753562478,3,take_profit
2025-04-10 00:00:00+00:00,2025-04-10 03:00:00+00:00,82306.5,81629.79129001405,82906.5,81629.79129001405,676.7087099859491,3,take_profit
2025-04-11 02:00:00+00:00,2025-04-11 03:00:00+00:00,80254.0,80854.0,80854.0,79645.02045669284,-600.0,1,stop_loss
2025-04-11 11:00:00+00:00,2025-04-11 13:00:00+00:00,82096.5,82696.5,82696.5,81435.37450457993,-600.0,2,stop_loss
2025-04-11 21:00:00+00:00,2025-04-12 02:00:00+00:00,83634.0,83008.81733339583,84234.0,83008.81733339583,625.1826666041743,5,take_profit
2025-04-12 16:00:00+00:00,2025-04-12 19:00:00+00:00,84624.0,85224.0,85224.0,84330.28485355953,-600.0,3,stop_loss
2025-04-14 03:00:00+00:00,2025-04-14 12:00:00+00:00,84536.5,85136.5,85136.5,84355.0113383706,-600.0,9,stop_loss
2025-04-17 18:00:00+00:00,2025-04-18 03:00:00+00:00,84867.5,84693.07685569464,85467.5,84693.07685569464,174.4231443053577,9,take_profit
2025-04-21 09:00:00+00:00,2025-04-21 11:00:00+00:00,87473.5,86937.48938793261,88073.5,86937.48938793261,536.0106120673881,2,take_profit
2025-04-22 06:00:00+00:00,2025-04-22 12:00:00+00:00,88196.0,88796.0,88796.0,88179.06263279237,-600.0,6,stop_loss
2025-04-22 20:00:00+00:00,2025-04-22 21:00:00+00:00,91054.0,91654.0,91654.0,90502.94064293045,-600.0,1,stop_loss
2025-04-23 00:00:00+00:00,2025-04-23 01:00:00+00:00,92855.5,93455.5,93455.5,91856.77084037129,-600.0,1,stop_loss
2025-04-23 09:00:00+00:00,2025-04-23 13:00:00+00:00,93850.0,94450.0,94450.0,93194.65858742443,-600.0,4,stop_loss
2025-04-25 13:00:00+00:00,2025-04-25 14:00:00+00:00,94343.5,94943.5,94943.5,93803.50364122345,-600.0,1,stop_loss
2025-04-28 20:00:00+00:00,2025-04-28 23:00:00+00:00,94420.0,95020.0,95020.0,94255.92601000349,-600.0,3,stop_loss
2025-04-29 19:00:00+00:00,2025-04-29 20:00:00+00:00,95250.5,94801.99104049207,95850.5,94801.99104049207,448.50895950793347,1,take_profit
2025-05-01 17:00:00+00:00,2025-05-01 23:00:00+00:00,96746.5,96223.76429543048,97346.5,96223.76429543048,522.7357045695244,6,take_profit
2025-05-02 15:00:00+00:00,2025-05-02 19:00:00+00:00,97270.5,96859.79544108368,97870.5,96859.79544108368,410.7045589163172,4,take_profit
2025-05-05 07:00:00+00:00,2025-05-05 10:00:00+00:00,94696.5,94275.53937276523,95296.5,94275.53937276523,420.9606272347737,3,take_profit
2025-05-07 02:00:00+00:00,2025-05-07 13:00:00+00:00,96591.5,97191.5,97191.5,96657.62229822819,-600.0,11,stop_loss
2025-05-07 23:00:00+00:00,2025-05-08 00:00:00+00:00,96997.5,97597.5,97597.5,96612.27100549336,-600.0,1,stop_loss
2025-05-09 02:00:00+00:00,2025-05-09 06:00:00+00:00,102585.5,103185.5,103185.5,102395.65475812947,-600.0,4,stop_loss
2025-05-11 01:00:00+00:00,2025-05-11 02:00:00+00:00,104100.5,103487.85739377051,104700.5,103487.85739377051,612.6426062294922,1,take_profit
2025-05-13 05:00:00+00:00,2025-05-13 09:00:00+00:00,102440.0,103040.0,103040.0,102323.51071929537,-600.0,4,stop_loss
2025-05-13 21:00:00+00:00,2025-05-13 23:00:00+00:00,104312.5,103867.24100113797,104912.5,103867.24100113797,445.25899886203115,2,take_profit
2025-05-16 03:00:00+00:00,2025-05-16 08:00:00+00:00,103989.0,103504.47144994272,104589.0,103504.47144994272,484.52855005727906,5,take_profit
2025-05-16 16:00:00+00:00,2025-05-16 19:00:00+00:00,104109.5,103583.95332468004,104709.5,103583.95332468004,525.546675319958,3,take_profit
2025-05-19 00:00:00+00:00,2025-05-19 03:00:00+00:00,105237.0,104311.01198313825,105837.0,104311.01198313825,925.9880168617528,3,take_profit
2025-05-19 18:00:00+00:00,2025-05-19 19:00:00+00:00,104751.0,105351.0,105351.0,104078.19364918838,-600.0,1,stop_loss
2025-05-20 02:00:00+00:00,2025-05-20 06:00:00+00:00,106071.0,105490.69142834304,106671.0,105490.69142834304,580.3085716569622,4,take_profit
2025-05-20 21:00:00+00:00,2025-05-21 00:00:00+00:00,106577.0,107177.0,107177.0,105927.88243714196,-600.0,3,stop_loss
2025-05-21 20:00:00+00:00,2025-05-21 22:00:00+00:00,108211.0,108811.0,108811.0,107423.01981385102,-600.0,2,stop_loss
2025-05-22 05:00:00+00:00,2025-05-22 12:00:00+00:00,110855.0,111455.0,111455.0,110404.03215557126,-600.0,7,stop_loss
2025-05-24 05:00:00+00:00,2025-05-24 06:00:00+00:00,108204.5,107767.70164789964,108804.5,107767.70164789964,436.79835210036254,1,take_profit
2025-05-24 12:00:00+00:00,2025-05-24 21:00:00+00:00,108752.5,108652.75111470767,109352.5,108652.75111470767,99.74888529232703,9,take_profit
2025-06-09 13:00:00+00:00,2025-06-09 14:00:00+00:00,106991.5,107591.5,107591.5,106583.20761699033,-600.0,1,stop_loss
2025-06-10 01:00:00+00:00,2025-06-10 05:00:00+00:00,109754.0,109211.70514555364,110354.0,109211.70514555364,542.2948544463579,4,take_profit
2025-06-11 00:00:00+00:00,2025-06-11 05:00:00+00:00,109794.0,109442.25390512942,110394.0,109442.25390512942,351.7460948705848,5,take_profit
2025-06-13 17:00:00+00:00,2025-06-13 18:00:00+00:00,105338.5,104681.70857328759,105938.5,104681.70857328759,656.7914267124142,1,take_profit
2025-06-14 00:00:00+00:00,2025-06-14 02:00:00+00:00,105769.5,105300.14756622222,106369.5,105300.14756622222,469.35243377777806,2,take_profit
2025-06-18 22:00:00+00:00,2025-06-19 12:00:00+00:00,104774.0,104642.99829383331,105374.0,104642.99829383331,131.00170616668765,14,take_profit
2025-06-23 14:00:00+00:00,2025-06-23 16:00:00+00:00,101596.0,100815.79035651461,102196.0,100815.79035651461,780.2096434853884,2,take_profit
2025-06-24 02:00:00+00:00,2025-06-24 05:00:00+00:00,104731.5,105331.5,105331.5,104374.88886953339,-600.0,3,stop_loss
2025-06-26 03:00:00+00:00,2025-06-26 09:00:00+00:00,107817.0,107461.00098098937,108417.0,107461.00098098937,355.99901901063276,6,take_profit
2025-07-02 20:00:00+00:00,2025-07-02 23:00:00+00:00,109104.0,108738.47778691599,109704.0,108738.47778691599,365.52221308401204,3,take_profit
2025-07-03 14:00:00+00:00,2025-07-03 15:00:00+00:00,109681.0,109169.63614461079,110281.0,109169.63614461079,511.36385538920877,1,take_profit
2025-07-10 00:00:00+00:00,2025-07-10 02:00:00+00:00,110879.5,111479.5,111479.5,110593.94315821424,-600.0,2,stop_loss
2025-07-11 10:00:00+00:00,2025-07-11 13:00:00+00:00,117972.0,117329.45242827473,118572.0,117329.45242827473,642.5475717252702,3,take_profit
2025-07-13 15:00:00+00:00,2025-07-13 19:00:00+00:00,118622.0,119222.0,119222.0,118395.63566319557,-600.0,4,stop_loss
2025-07-14 09:00:00+00:00,2025-07-14 13:00:00+00:00,121992.0,121293.41245789595,122592.0,121293.41245789595,698.5875421040546,4,take_profit
2025-07-16 01:00:00+00:00,2025-07-16 02:00:00+00:00,117739.0,117055.73650623669,118339.0,117055.73650623669,683.263493763312,1,take_profit
2025-07-16 21:00:00+00:00,2025-07-16 22:00:00+00:00,119267.0,118724.7938773161,119867.0,118724.7938773161,542.2061226838996,1,take_profit
2025-07-17 16:00:00+00:00,2025-07-17 17:00:00+00:00,118562.5,119162.5,119162.5,118175.05415941909,-600.0,1,stop_loss
2025-07-17 19:00:00+00:00,2025-07-17 20:00:00+00:00,118961.0,118467.60435758675,119561.0,118467.60435758675,493.3956424132484,1,take_profit
2025-07-17 22:00:00+00:00,2025-07-18 01:00:00+00:00,119752.0,120352.0,120352.0,119101.11917962981,-600.0,3,stop_loss
2025-07-18 02:00:00+00:00,2025-07-18 06:00:00+00:00,120087.0,120687.0,120687.0,119749.31202987414,-600.0,4,stop_loss
2025-07-22 19:00:00+00:00,2025-07-22 20:00:00+00:00,119304.0,119904.0,119904.0,118725.55068407733,-600.0,1,stop_loss
2025-07-22 21:00:00+00:00,2025-07-22 22:00:00+00:00,119435.5,120035.5,120035.5,119004.80226567641,-600.0,1,stop_loss
2025-07-24 09:00:00+00:00,2025-07-24 14:00:00+00:00,118472.5,119072.5,119072.5,118015.06020352225,-600.0,5,stop_loss
2025-08-04 01:00:00+00:00,2025-08-04 05:00:00+00:00,114648.5,114243.40577664593,115248.5,114243.40577664593,405.09422335407,4,take_profit
2025-08-04 14:00:00+00:00,2025-08-04 16:00:00+00:00,114698.5,115298.5,115298.5,114435.49274773154,-600.0,2,stop_loss
2025-08-04 17:00:00+00:00,2025-08-04 20:00:00+00:00,115162.0,114642.16264095463,115762.0,114642.16264095463,519.8373590453702,3,take_profit
2025-08-06 19:00:00+00:00,2025-08-07 00:00:00+00:00,115231.5,114826.06748866587,115831.5,114826.06748866587,405.43251133413287,5,take_profit
2025-08-08 00:00:00+00:00,2025-08-08 02:00:00+00:00,117227.5,116712.13040930626,117827.5,116712.13040930626,515.3695906937355,2,take_profit
2025-08-10 13:00:00+00:00,2025-08-10 15:00:00+00:00,118423.0,119023.0,119023.0,118124.62816106135,-600.0,2,stop_loss
2025-08-11 07:00:00+00:00,2025-08-11 10:00:00+00:00,121547.5,120991.27508141479,122147.5,120991.27508141479,556.2249185852124,3,take_profit
2025-08-12 21:00:00+00:00,2025-08-13 01:00:00+00:00,119866.5,119444.02838531072,120466.5,119444.02838531072,422.47161468927516,4,take_profit
2025-08-13 12:00:00+00:00,2025-08-13 13:00:00+00:00,120266.5,120866.5,120866.5,119870.34337151657,-600.0,1,stop_loss
2025-08-13 14:00:00+00:00,2025-08-13 16:00:00+00:00,120892.5,121492.5,121492.5,120292.94070840903,-600.0,2,stop_loss
2025-08-14 01:00:00+00:00,2025-08-14 05:00:00+00:00,123379.5,122716.22053801251,123979.5,122716.22053801251,663.2794619874912,4,take_profit
2025-08-15 04:00:00+00:00,2025-08-15 09:00:00+00:00,118793.0,118585.28105790637,119393.0,118585.28105790637,207.7189420936338,5,take_profit
2025-08-18 19:00:00+00:00,2025-08-18 22:00:00+00:00,116284.5,116884.5,116884.5,115980.14951546994,-600.0,3,stop_loss
2025-08-20 23:00:00+00:00,2025-08-21 04:00:00+00:00,114231.0,113837.95626100383,114831.0,113837.95626100383,393.0437389961735,5,take_profit
2025-08-25 17:00:00+00:00,2025-08-25 19:00:00+00:00,112399.0,111491.94001204838,112999.0,111491.94001204838,907.059987951623,2,take_profit
2025-08-27 18:00:00+00:00,2025-08-27 20:00:00+00:00,111900.0,111330.44530225008,112500.0,111330.44530225008,569.554697749918,2,take_profit
2025-09-01 19:00:00+00:00,2025-09-01 20:00:00+00:00,109190.0,108614.37085248632,109790.0,108614.37085248632,575.6291475136823,1,take_profit
2025-09-02 00:00:00+00:00,2025-09-02 02:00:00+00:00,108996.5,109596.5,109596.5,108628.88736176577,-600.0,2,stop_loss
2025-09-02 07:00:00+00:00,2025-09-02 11:00:00+00:00,110201.0,109805.8648948403,110801.0,109805.8648948403,395.1351051597012,4,take_profit
2025-09-02 15:00:00+00:00,2025-09-02 21:00:00+00:00,110790.5,111390.5,111390.5,110462.42520792881,-600.0,6,stop_loss
2025-09-03 16:00:00+00:00,2025-09-03 17:00:00+00:00,111821.5,112421.5,112421.5,111402.17929253248,-600.0,1,stop_loss
2025-09-03 18:00:00+00:00,2025-09-03 23:00:00+00:00,111964.5,111656.88014019834,112564.5,111656.88014019834,307.61985980166355,5,take_profit
2025-09-04 23:00:00+00:00,2025-09-05 02:00:00+00:00,110690.0,111290.0,111290.0,110402.01167180395,-600.0,3,stop_loss
2025-09-10 10:00:00+00:00,2025-09-10 12:00:00+00:00,112245.0,112845.0,112845.0,111950.94072537316,-600.0,2,stop_loss
2025-09-10 17:00:00+00:00,2025-09-10 19:00:00+00:00,113705.5,113130.97836444182,114305.5,113130.97836444182,574.5216355581797,2,take_profit
2025-09-11 14:00:00+00:00,2025-09-11 22:00:00+00:00,114417.5,115017.5,115017.5,114176.44288397476,-600.0,8,stop_loss
